-3,-9,sg1DMhJs3PbjWxPHTDrgwGwucJo=,7VjlmtSWyCPIT+R7Jsi4qKaaHAY=
-2,-9,yV2+khdzpvvk3YYPdmPA5eV1uYc=,uUXCtXX9SsOZHXe6qd3fSn3SmgQ=
-3,-8,Bb7ONInCL5Tu0gZDmLuJlEbDj4Q=,WVSkHqxL1qYHaGpx0n//fMXd3js=
-2,-8,Bb7ONInCL5Tu0gZDmLuJlEbDj4Q=,oeX++/oZ13lx9qhTdSIOA+WsXBc=
-2,-6,hYxhnsG9IRHW8z5p8PGNEbHIUKY=,gXvi0bqavCIdgwbWSqRy3+HbOws=
-3,-6,jw4jhUMmKCIySuGYXjDPkN6o1vk=,xmkREKgKTelnWTqum7CeW03lbtY=
-3,-7,jw4jhUMmKCIySuGYXjDPkN6o1vk=,WVSkHqxL1qYHaGpx0n//fMXd3js=
-2,-7,jw4jhUMmKCIySuGYXjDPkN6o1vk=,oeX++/oZ13lx9qhTdSIOA+WsXBc=
-3,-4,MiduBoSPoKVraITRBhCbEE0P1WI=,H28XRXzRf0Y0fH5/Sd9y4rgBQL8=
-2,-4,MiduBoSPoKVraITRBhCbEE0P1WI=,rUdaO2ePLz7BIqZH0ILBoRWmeRk=
-2,-5,hYxhnsG9IRHW8z5p8PGNEbHIUKY=,gXvi0bqavCIdgwbWSqRy3+HbOws=
-3,-5,44ChDSin3acAES6AC1e+P794fPM=,xmkREKgKTelnWTqum7CeW03lbtY=
-2,-2,MiduBoSPoKVraITRBhCbEE0P1WI=,3jAGCxFAjKlc1euZl/sX/Unsgxc=
-3,-2,MiduBoSPoKVraITRBhCbEE0P1WI=,7sLn/FxNENESYT0AbUCpSECEY6w=
-3,-3,MiduBoSPoKVraITRBhCbEE0P1WI=,H28XRXzRf0Y0fH5/Sd9y4rgBQL8=
-2,-3,MiduBoSPoKVraITRBhCbEE0P1WI=,rUdaO2ePLz7BIqZH0ILBoRWmeRk=
-4,-2,MiduBoSPoKVraITRBhCbEE0P1WI=,7sLn/FxNENESYT0AbUCpSECEY6w=
-5,-2,hYxhnsG9IRHW8z5p8PGNEbHIUKY=,JU7zk1GpFkRm5JQBFhZq7nAQ6Yc=
-5,-3,VNMpgM+UvbvTHmGg+xZmImq669I=,dL6SXE+UjE458s8wrRreH/o0fTo=
-4,-3,MiduBoSPoKVraITRBhCbEE0P1WI=,H28XRXzRf0Y0fH5/Sd9y4rgBQL8=
-5,-5,m3FBC02URKpNYKPq51gP+HDpYQM=,CAkJHHKPlMIYwgFktN2DSKY3Q+w=
-5,-4,m3FBC02URKpNYKPq51gP+HDpYQM=,dL6SXE+UjE458s8wrRreH/o0fTo=
-4,-4,MiduBoSPoKVraITRBhCbEE0P1WI=,H28XRXzRf0Y0fH5/Sd9y4rgBQL8=
-4,-5,m3FBC02URKpNYKPq51gP+HDpYQM=,xmkREKgKTelnWTqum7CeW03lbtY=
-5,-6,m3FBC02URKpNYKPq51gP+HDpYQM=,CAkJHHKPlMIYwgFktN2DSKY3Q+w=
-5,-7,m3FBC02URKpNYKPq51gP+HDpYQM=,y15ne3RBwRGsBT2vdRIa+4aSvhU=
-4,-6,m3FBC02URKpNYKPq51gP+HDpYQM=,xmkREKgKTelnWTqum7CeW03lbtY=
-4,-7,m3FBC02URKpNYKPq51gP+HDpYQM=,WVSkHqxL1qYHaGpx0n//fMXd3js=
-5,-8,m3FBC02URKpNYKPq51gP+HDpYQM=,y15ne3RBwRGsBT2vdRIa+4aSvhU=
-4,-9,sg1DMhJs3PbjWxPHTDrgwGwucJo=,7VjlmtSWyCPIT+R7Jsi4qKaaHAY=
-5,-9,yV2+khdzpvvk3YYPdmPA5eV1uYc=,VsgBl3CNrDgREssCXOexN7e7fC8=
-4,-8,m3FBC02URKpNYKPq51gP+HDpYQM=,WVSkHqxL1qYHaGpx0n//fMXd3js=
-5,-10,4Oe+hDXP33+rxr4BhkpGY63tckM=,VsgBl3CNrDgREssCXOexN7e7fC8=
-2,-11,h7snZOvUB+HX/LT0OBnbU3sSL3M=,znmtjHYhG99WMF5tRc+AMISl1m4=
-5,-11,sg1DMhJs3PbjWxPHTDrgwGwucJo=,TJIhI7c9BxNLIQoPmOf5ZGPUDUo=
-4,-10,sg1DMhJs3PbjWxPHTDrgwGwucJo=,7VjlmtSWyCPIT+R7Jsi4qKaaHAY=
-3,-10,sg1DMhJs3PbjWxPHTDrgwGwucJo=,7VjlmtSWyCPIT+R7Jsi4qKaaHAY=
-4,-11,4Oe+hDXP33+rxr4BhkpGY63tckM=,SRt2uMAHKLhfUmY5isWg3HemABs=
-3,-11,h7snZOvUB+HX/LT0OBnbU3sSL3M=,SRt2uMAHKLhfUmY5isWg3HemABs=
-2,-10,h7snZOvUB+HX/LT0OBnbU3sSL3M=,uUXCtXX9SsOZHXe6qd3fSn3SmgQ=
-7,-12,DUx5OcsJ61N0vQxbWvDxOKR1uvI=,rHzyl82hz7XaSrG9/U3dOsqhII8=
-6,-12,sg1DMhJs3PbjWxPHTDrgwGwucJo=,TJIhI7c9BxNLIQoPmOf5ZGPUDUo=
-6,-13,iCf7WB46WTE1B/AJHDh8Tidi4oI=,gLPR9L2E5Yc2/czndkmh+Ag3s1E=
-4,-13,sg1DMhJs3PbjWxPHTDrgwGwucJo=,+b1UG0Qo6QdS+upQNHg/KXu8w9I=
-3,-13,sg1DMhJs3PbjWxPHTDrgwGwucJo=,+b1UG0Qo6QdS+upQNHg/KXu8w9I=
-5,-12,sg1DMhJs3PbjWxPHTDrgwGwucJo=,TJIhI7c9BxNLIQoPmOf5ZGPUDUo=
-5,-13,4Oe+hDXP33+rxr4BhkpGY63tckM=,gLPR9L2E5Yc2/czndkmh+Ag3s1E=
-2,-13,1Vyg7+DDTWnPEPT2lbg0Pw59rgw=,BZgcdxnb0wpGJprHlo7QhHnCM/0=
-4,-12,4Oe+hDXP33+rxr4BhkpGY63tckM=,SRt2uMAHKLhfUmY5isWg3HemABs=
-3,-12,1Vyg7+DDTWnPEPT2lbg0Pw59rgw=,SRt2uMAHKLhfUmY5isWg3HemABs=
-2,-12,1Vyg7+DDTWnPEPT2lbg0Pw59rgw=,znmtjHYhG99WMF5tRc+AMISl1m4=
-6,-10,3BL9eDRx2BFN4j0zpYHNotiTBr8=,VsgBl3CNrDgREssCXOexN7e7fC8=
