0,0,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
0,1,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
21,11,XzFXkCKAzuul74XcF8GBKQGvOLQ=,qV+v0slc5+H1hImV6FyWYFsSTY8=
21,10,XzFXkCKAzuul74XcF8GBKQGvOLQ=,J4jrgOGgQYFYWU8TicI0U9aII6o=
1,1,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
1,0,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
2,0,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
2,1,dT6AOUYCydzVmB0a8bnqRO1GqDA=,TVr2tyUTWdx557je4ydwtYxeBKQ=
20,10,XzFXkCKAzuul74XcF8GBKQGvOLQ=,POtyefnCdv1qPlsSCDAkNy/al+s=
20,11,ZoXFFQnR8Y8y3TWL3Fdw1gOocZA=,3i3zaA2XUnK3QllAV9xKR/6Sxrw=
0,2,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
1,2,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
2,2,dT6AOUYCydzVmB0a8bnqRO1GqDA=,ufFDrHyehCnyHSjiCT+8iVYE8Go=
0,3,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
1,3,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
2,3,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
3,3,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
3,2,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
3,1,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
3,0,dT6AOUYCydzVmB0a8bnqRO1GqDA=,WXRE3RbxH3d2Hey6nqUOGuvCsCk=
