-2,1,dT6AOUYCydzVmB0a8bnqRO1GqDA=,Hk8IUUO9cGc2LzX+TQmO1f11nZY=
-2,0,dT6AOUYCydzVmB0a8bnqRO1GqDA=,RXHiWk6P809nnaOPdMxplZqKlTA=
-1,1,dT6AOUYCydzVmB0a8bnqRO1GqDA=,hm3EnQ6L4tx4qf/hoedZBSnIc8w=
-1,0,dT6AOUYCydzVmB0a8bnqRO1GqDA=,TeEcVNO8ZThfuWU3qtKs3WEXO7I=
-3,1,dT6AOUYCydzVmB0a8bnqRO1GqDA=,RX5mktSkhaCFXD67UeGu0S3Mns0=
-3,0,dT6AOUYCydzVmB0a8bnqRO1GqDA=,zWj/vO2Eb0+W5aW2smi8DpjZMPo=
-3,2,dT6AOUYCydzVmB0a8bnqRO1GqDA=,ZbSLrIKLBdGO9ZoLzeAUweP/Z1o=
-2,2,dT6AOUYCydzVmB0a8bnqRO1GqDA=,2AvA2IqbiGpsXPxUF4bfgMjt0VA=
-1,2,dT6AOUYCydzVmB0a8bnqRO1GqDA=,nrvPOIvc+BVGIMyYzgX0G3+FvwE=
-3,3,dT6AOUYCydzVmB0a8bnqRO1GqDA=,nrvPOIvc+BVGIMyYzgX0G3+FvwE=
-2,3,dT6AOUYCydzVmB0a8bnqRO1GqDA=,nrvPOIvc+BVGIMyYzgX0G3+FvwE=
-1,3,dT6AOUYCydzVmB0a8bnqRO1GqDA=,nrvPOIvc+BVGIMyYzgX0G3+FvwE=
-4,0,dT6AOUYCydzVmB0a8bnqRO1GqDA=,xfdycq4x/8up0Fzo212odW9eysc=
-4,1,dT6AOUYCydzVmB0a8bnqRO1GqDA=,xfdycq4x/8up0Fzo212odW9eysc=
-4,2,dT6AOUYCydzVmB0a8bnqRO1GqDA=,xfdycq4x/8up0Fzo212odW9eysc=
-4,3,dT6AOUYCydzVmB0a8bnqRO1GqDA=,xfdycq4x/8up0Fzo212odW9eysc=
