0,0,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,n5dnrf+LGdUorZ1UflI/IdVJRVs=
0,1,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,1W+aAR4FDcKiWE8ObbGrOS2BJHw=
21,11,XzFXkCKAzuul74XcF8GBKQGvOLQ=,qV+v0slc5+H1hImV6FyWYFsSTY8=
21,10,XzFXkCKAzuul74XcF8GBKQGvOLQ=,J4jrgOGgQYFYWU8TicI0U9aII6o=
1,1,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,BShQ7cyI3QHbemrTCGh0SrgzdPY=
1,0,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,xxaJQMHb9SbMSn66UtTZy1IOxko=
2,0,eMmtUggu7Aahf4v7epCsqr5LnzQ=,Fn5bSYOrd47+i9l4loC4/g0ZFvQ=
2,1,eMmtUggu7Aahf4v7epCsqr5LnzQ=,fC/zeRWa/rcpPPnx3Y80xZNLE7Q=
20,10,XzFXkCKAzuul74XcF8GBKQGvOLQ=,POtyefnCdv1qPlsSCDAkNy/al+s=
20,11,ZoXFFQnR8Y8y3TWL3Fdw1gOocZA=,3i3zaA2XUnK3QllAV9xKR/6Sxrw=
0,2,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,haCqLmIbZKXaDrnsIiEJOKL3rwE=
1,2,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,f7rO3r9ah1GIMLDmcowmEutXRlI=
2,2,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,UBFHrzGspG2Ttf6lkFRv1QEiYdg=
0,3,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IUe+hbM2tvKGq3OFSemN8KlQ7Ss=
1,3,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IUe+hbM2tvKGq3OFSemN8KlQ7Ss=
2,3,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,NmCf+5b7pU5LseucmU21q9CqCfA=
3,3,SQ0+7JMf7Gn8gy9gE8BsqOPIP0c=,Ds4K4M8HxnrfRcV0ffGgcigCZPA=
3,2,SQ0+7JMf7Gn8gy9gE8BsqOPIP0c=,quEHVgoUMCJ2z+fow9KdS+tuOiA=
3,1,SQ0+7JMf7Gn8gy9gE8BsqOPIP0c=,quEHVgoUMCJ2z+fow9KdS+tuOiA=
3,0,SQ0+7JMf7Gn8gy9gE8BsqOPIP0c=,quEHVgoUMCJ2z+fow9KdS+tuOiA=
