-1,-1,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,fHfKV3EGD/sZWx0KYQbMwTKwi3k=
-1,-2,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,D0+mXwkhZKsAjndIMCMU24Nyw8E=
-2,-2,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,O81LsmihI798OzKv2vtvkn+bbuI=
-2,-1,gkc78ZEoJCntz7cZ5OHHbnfxdKk=,PWik0/xuXLvbWiLHl700V2ef9SQ=
-1,-3,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,kxGPG1WjPF05LXWk2IAxRRf7kKs=
-2,-3,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,LsbrESUWkddwCmUizuvUalFeLn8=
-3,-3,SQ0+7JMf7Gn8gy9gE8BsqOPIP0c=,iBTbrwHhKDIaHZZUIjmaplNaG7w=
-3,-1,SQ0+7JMf7Gn8gy9gE8BsqOPIP0c=,NpoF8tF3J73OUsBffz6Z378jtyc=
-3,-2,SQ0+7JMf7Gn8gy9gE8BsqOPIP0c=,Zhsk50W16vIrlMZ/OaSKjDns9I8=
-1,-4,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IUe+hbM2tvKGq3OFSemN8KlQ7Ss=
-2,-4,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IUe+hbM2tvKGq3OFSemN8KlQ7Ss=
-3,-4,SQ0+7JMf7Gn8gy9gE8BsqOPIP0c=,quEHVgoUMCJ2z+fow9KdS+tuOiA=
-4,-4,SQ0+7JMf7Gn8gy9gE8BsqOPIP0c=,Ds4K4M8HxnrfRcV0ffGgcigCZPA=
-4,-3,d+YFLrZqIkzbnhVwtf6YZkW0Lpg=,quEHVgoUMCJ2z+fow9KdS+tuOiA=
-4,-2,d+YFLrZqIkzbnhVwtf6YZkW0Lpg=,quEHVgoUMCJ2z+fow9KdS+tuOiA=
-4,-1,d+YFLrZqIkzbnhVwtf6YZkW0Lpg=,quEHVgoUMCJ2z+fow9KdS+tuOiA=
