-2,1,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,Je9dFm5Xh4K+2zGxNujydXy3OyE=
-2,0,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,NIkM1i9WWzTpChx+PjHXFSov3cA=
-1,1,eMmtUggu7Aahf4v7epCsqr5LnzQ=,uV5akYoi59YqKODezDcRWbjarZ0=
-1,0,SQ0+7JMf7Gn8gy9gE8BsqOPIP0c=,zscVHIdokpzKf5BkmnJnJSR+M5E=
-3,1,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,Bowc1Cvtlvn1nemMkGBYt+6M6+w=
-3,0,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,fqf4ZR2micsof99GAl1g1jsV9SE=
-3,2,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,Bowc1Cvtlvn1nemMkGBYt+6M6+w=
-2,2,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,Bowc1Cvtlvn1nemMkGBYt+6M6+w=
-1,2,eMmtUggu7Aahf4v7epCsqr5LnzQ=,vdmdmccNmrFkQvxRhbMMVrgv1AE=
-3,3,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IUe+hbM2tvKGq3OFSemN8KlQ7Ss=
-2,3,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IUe+hbM2tvKGq3OFSemN8KlQ7Ss=
-1,3,eMmtUggu7Aahf4v7epCsqr5LnzQ=,NmCf+5b7pU5LseucmU21q9CqCfA=
-4,0,d+YFLrZqIkzbnhVwtf6YZkW0Lpg=,quEHVgoUMCJ2z+fow9KdS+tuOiA=
-4,1,d+YFLrZqIkzbnhVwtf6YZkW0Lpg=,quEHVgoUMCJ2z+fow9KdS+tuOiA=
-4,2,d+YFLrZqIkzbnhVwtf6YZkW0Lpg=,quEHVgoUMCJ2z+fow9KdS+tuOiA=
-4,3,d+YFLrZqIkzbnhVwtf6YZkW0Lpg=,Ds4K4M8HxnrfRcV0ffGgcigCZPA=
