0,0,l9CSFWNQ6+1G758X9ak7xjhts8k=,dYXIOWZ0pCQLH2iyC5BMpporIIk=
0,1,l9CSFWNQ6+1G758X9ak7xjhts8k=,/I2AGeBBi6PfczLu31ZNIz9FSR0=
0,2,l9CSFWNQ6+1G758X9ak7xjhts8k=,IpZGhmTv1v3mLTYw3C2GVt9GBfM=
0,3,l9CSFWNQ6+1G758X9ak7xjhts8k=,XY3vNTSsylKcYA4HKT4CbAz2Edo=
0,4,l9CSFWNQ6+1G758X9ak7xjhts8k=,Mrz/LjxN708tSNVkvBzRvwEVkjc=
0,5,g34ohzVcV4g23F5wlMGzmKra8Yw=,WBB9rtaeyATHjlfntiZ8Z5/Oezs=
0,6,g34ohzVcV4g23F5wlMGzmKra8Yw=,HBcv3TlRSwXyT2CM9fxEHzklYmM=
0,7,biYJmfJDvlqdsIb0q5tMUT3fDfY=,qsuc9JkVbl0vjJOj1UQHeIHGRc8=
1,1,l9CSFWNQ6+1G758X9ak7xjhts8k=,MBhpJHAxdfk75UDT301gJiD8YFI=
1,0,l9CSFWNQ6+1G758X9ak7xjhts8k=,25AhyuHQrna7yVGYFa/uDwt27uc=
1,3,l9CSFWNQ6+1G758X9ak7xjhts8k=,gTwqA0blDbDgK8DnmQRLByDcZ3k=
1,2,l9CSFWNQ6+1G758X9ak7xjhts8k=,2bonvXgQJhM9N9N/wdSlLach0/M=
1,5,F2H6my2i2LMa7mm80+eaX0norMo=,uTjGm/Wy+mhv5NxGSAM6XXDbGPI=
1,4,l9CSFWNQ6+1G758X9ak7xjhts8k=,dn9tRVzHb3VuXrJSPm4p7NPdKuU=
1,7,l9CSFWNQ6+1G758X9ak7xjhts8k=,Q4eruK3HsahIhVh1VDf1/zIIzQA=
1,6,F2H6my2i2LMa7mm80+eaX0norMo=,xnu17jtHikyFgwH8loY9ErsI3tM=
2,2,l9CSFWNQ6+1G758X9ak7xjhts8k=,Q9k3ePvPpsBDe/jowZPRsQ6pVZk=
2,3,l9CSFWNQ6+1G758X9ak7xjhts8k=,uBKfIoPU1af6hnDwTZJZElbMVAs=
2,0,l9CSFWNQ6+1G758X9ak7xjhts8k=,1071EylZhhOhVGJ6D0o0jOaKgFs=
2,1,l9CSFWNQ6+1G758X9ak7xjhts8k=,DpoFWM7GKUzUfCvA1p/zuJlzxZE=
2,6,l9CSFWNQ6+1G758X9ak7xjhts8k=,z4K8kXSJhBlFd7RYit0bXaDw/qY=
2,7,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,cjKDY+O4rSuG6swhubaDCVj2tLM=
2,4,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,o+BZIt0NYT3m836NKudK8dpFMy0=
2,5,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,I6VsXHjoI0k2sDvKihfAe/pOMIA=
3,3,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,/RsNR2DFwtQCKVe9jEx99FcnBMA=
3,2,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,lby+rLXI+W/6xxyLogzlMHcEtok=
3,1,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,1mr94xCFgdrSi1FOaM/oEkOinJo=
3,0,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,7O+wpZK+1uA+EnuVlnTihB3oumA=
3,7,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,sUGNaSYD367taQ8oQHTjVfz1ybo=
3,6,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,0QldKQfTup4YeuBsE2jNrHC6jGA=
3,5,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,PelD+db4UPxO1gXkeJYBGFCUrsE=
3,4,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,MSObTNcbUtH/c6sQPweE6FJomkk=
4,4,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,59qCUzmPz1H7M1UwVIz8QyXWn7c=
4,5,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,NFkS2gp3KA2lkC11MPrrhZBtxfw=
4,6,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,m/6RihcwuKBlVfPsAVkTnxRu8rc=
4,7,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,YBGJXqoDDoCWXn9sgHEKftxO6DE=
4,0,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,OopxLMVf1zJxU183IjdEZN3dSZE=
4,1,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,TWqtS2UhNglJxC2Ox83UgNlpTzg=
4,2,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,Nhsis9Oe1y/cztstrScBTYYIFHY=
4,3,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,S9jZIgFPAgcF+bEkW+Bl9WXReAk=
5,5,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,M9q8wnMGjpdq20CVG2+bHImy8bo=
5,4,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,HpQk4CA8eQVz37m1+hHT1w4fQdo=
5,7,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,H+WPpdt44SLx0Pj8Im2Hj/6WAsw=
5,6,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,/cBu8ppndH87P/3+FnEgNNjRYyM=
5,1,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,P4H+KHnP45sRmGcEgcF+6whqgvE=
5,0,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,CZoYFhBx/s3OyK2p2Q2lhYlP+qg=
5,3,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,wb6kTN41o3EJb828OoOr3kggF9I=
5,2,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,VEVPhV1g9Gsy5yhU0i27U8Haz2I=
6,6,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,8iDqLW0oBkNXDNhuVfD9lAQupcE=
6,7,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,ya9pR8/3fkoxdd20kq7eZWilMc8=
6,4,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,X5b01pUdoxIZKPQtHZtHs9TSHKc=
6,5,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,dNFDLsKUsuvCGYDZwHHXW3vktps=
6,2,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,foOCQdhNFzzXDwzcR5OZ+tBRhpE=
6,3,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,BAlKjluc3Pvc3J78WlVpV+zRrqU=
6,0,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,uY4lO35OvOE6f1/NoRrzNOAl9kE=
6,1,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,e9sqrQgcQRVWpqyIBRDuyvpwWiA=
7,7,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,MXuMs/Eea9gmVqczAIuoGk08m5E=
7,6,kEIw1JUidYVMJ+z8RORHHHg9AEo=,T3V/p5+A6oDmBO2ADwfbMTjc8zo=
7,5,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,vJx5WF34sOxUcPXiQfoBNrqCzCs=
7,4,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,OE6tG/UnQE7X/YnxXdNJTWOdvgQ=
7,3,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,UV+zrENDrusIQjexQX+9EP7OsxA=
7,2,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,PXRq60MAfgmgKSPsERWuvyDNX/A=
7,1,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,APJ+ctH9mWoTgsTM75fIDotAakE=
7,0,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,+r5A5LSLVI34B7hDeW94jABImbk=
8,0,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,Tn7NfJTGd+HQ2+LS6M0ZhtO+/NQ=
8,1,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,bL9O9ItLZsHEILgwnuEWJnqyK5o=
8,2,kEIw1JUidYVMJ+z8RORHHHg9AEo=,RyjgSoWSAyQnpOT8qVLrVqO86Jw=
8,3,2ZsGiKA8ZFwlRkjvjfHLr3i2KBY=,Tn7NfJTGd+HQ2+LS6M0ZhtO+/NQ=
8,4,kEIw1JUidYVMJ+z8RORHHHg9AEo=,Tymfud4RjbTdHtnhTOnCzg3ae4c=
8,5,kEIw1JUidYVMJ+z8RORHHHg9AEo=,PXn/L6zzKs7qIH/jLgmqWLBT1qg=
8,6,kEIw1JUidYVMJ+z8RORHHHg9AEo=,d0dsRXBZ1hrzSEIbB+Fk59pZmUo=
8,7,M0Y3lycZkJMgZtEoreOUpZEYeSc=,dRS4oer3/oysUBMMssao7nx6fnw=
