-1,-1,cILxd8/VfsfdhD84IvBZWc3MMZs=,4qJLP+2gA8DnR5yHyOOnFDpyLJU=
-1,-2,cILxd8/VfsfdhD84IvBZWc3MMZs=,4qJLP+2gA8DnR5yHyOOnFDpyLJU=
-1,-3,biYJmfJDvlqdsIb0q5tMUT3fDfY=,mCh6QSTAvsgbFvyODdgCtCn+feI=
-1,-4,F2H6my2i2LMa7mm80+eaX0norMo=,vMTZj0slIs8/F/JyXRTvLMrmDmQ=
-1,-5,g34ohzVcV4g23F5wlMGzmKra8Yw=,XZUv2iqy5E55/OVWXXjdpnXt2qo=
-1,-6,g34ohzVcV4g23F5wlMGzmKra8Yw=,h/8OkZQS0kDWVcp/njqtC3dwRlU=
-1,-7,g34ohzVcV4g23F5wlMGzmKra8Yw=,SRJqmifknfEk1YYGx6kfb08xdxw=
-2,-2,cILxd8/VfsfdhD84IvBZWc3MMZs=,4qJLP+2gA8DnR5yHyOOnFDpyLJU=
-2,-1,cILxd8/VfsfdhD84IvBZWc3MMZs=,4qJLP+2gA8DnR5yHyOOnFDpyLJU=
-2,-4,F2H6my2i2LMa7mm80+eaX0norMo=,sJkgkdbaLZHZDbcANBXka8QrXNo=
-2,-3,F2H6my2i2LMa7mm80+eaX0norMo=,iyrMfj39sE25rDHRhYw99jjSoY8=
-2,-6,g34ohzVcV4g23F5wlMGzmKra8Yw=,+/n/sRri0l2+S08VEmcLYzLZTc0=
-2,-5,cILxd8/VfsfdhD84IvBZWc3MMZs=,k/mK1WA+gQkIEZLKaGcu2LEfb9E=
-2,-7,cILxd8/VfsfdhD84IvBZWc3MMZs=,k/mK1WA+gQkIEZLKaGcu2LEfb9E=
-3,-3,F2H6my2i2LMa7mm80+eaX0norMo=,I51KFLRAECHP2lo/I6Mzs2G9E/o=
-3,-4,F2H6my2i2LMa7mm80+eaX0norMo=,+EPJGnIvSqXs7u0q5qviwzgP+7k=
-3,-1,biYJmfJDvlqdsIb0q5tMUT3fDfY=,SUCi91w7APrJi6+uFTHrPw8YBh0=
-3,-2,F2H6my2i2LMa7mm80+eaX0norMo=,8KVsQ85HgktORb+Fljg7/Y0EaW0=
-3,-7,g34ohzVcV4g23F5wlMGzmKra8Yw=,SaowEXiXV2THT57bKCsQFK8bz5k=
-3,-5,g34ohzVcV4g23F5wlMGzmKra8Yw=,oiuGA/KPk7cdWjNegnJwIve/+TU=
-3,-6,cILxd8/VfsfdhD84IvBZWc3MMZs=,k/mK1WA+gQkIEZLKaGcu2LEfb9E=
-4,-4,F2H6my2i2LMa7mm80+eaX0norMo=,Zgm0DrWpqK1WkviTWTRjGV/Tl3E=
-4,-3,F2H6my2i2LMa7mm80+eaX0norMo=,oJqOB1qQBf/ieUBZsiVTKR2F/cQ=
-4,-2,F2H6my2i2LMa7mm80+eaX0norMo=,nDY+B7Qh0gFoJSgh2CmlNIBS060=
-4,-1,F2H6my2i2LMa7mm80+eaX0norMo=,gib5uPAzW6QRyND+S1rCnxdzOog=
-4,-6,g34ohzVcV4g23F5wlMGzmKra8Yw=,1g3Bj9I4pHQlwwHW81uuSub7iXc=
-4,-5,g34ohzVcV4g23F5wlMGzmKra8Yw=,fq1ySyzurEWhhe5dxlJMWhwZX7s=
-5,-5,g34ohzVcV4g23F5wlMGzmKra8Yw=,9vRaNsLoHx/5GJXgZW5hkHAlONQ=
-5,-6,g34ohzVcV4g23F5wlMGzmKra8Yw=,r7LqzTgiyGXV5y73obZ8+SMb+HU=
-5,-1,nLVaAO+weUOHTDkLDMHDToQZwME=,9ASY/C3Kdpra9/9UYq5IgYSa4Z4=
-5,-2,nLVaAO+weUOHTDkLDMHDToQZwME=,kModj9z97tIMED7ISx40yhRZh4s=
-5,-3,nLVaAO+weUOHTDkLDMHDToQZwME=,qRT9hbx/bbTaPspigKa0Vbszbgg=
-5,-4,nLVaAO+weUOHTDkLDMHDToQZwME=,uJBiBBYjKxcXIQPJZrwtVyJcvJc=
-6,-6,5Bf140k32AtbbhLfAlABYyOb46A=,7G/k9G3MaR387cxjBU7dnpBSN8Y=
-6,-5,nLVaAO+weUOHTDkLDMHDToQZwME=,6R9JDeCLp3ka7JoOoxgC8YMFfWA=
-6,-2,nLVaAO+weUOHTDkLDMHDToQZwME=,5g4s9yH+9l4Pi/3k9vBty2ADEv0=
-6,-1,nLVaAO+weUOHTDkLDMHDToQZwME=,fs9mXWwo02eNvAJFT2xlo5AdWAc=
-6,-4,nLVaAO+weUOHTDkLDMHDToQZwME=,FqU996rp0Oo5zumwrqJN9aQJBvY=
-6,-3,nLVaAO+weUOHTDkLDMHDToQZwME=,YdkY/eUOmLZduyzpdtIztBiUGzg=
-7,-5,nLVaAO+weUOHTDkLDMHDToQZwME=,7nO+5rTNZzZ8bEmZ+Hfrw0rbHiQ=
-1,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,NQhuUd2h3RzStjz4SgV0waJJtdk=
-2,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,hrMoCMFmi8DsRJrzHWamMTxd9b8=
-3,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,jL+NuPne8nk+skhCKc950MwRFzs=
-4,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,jL+NuPne8nk+skhCKc950MwRFzs=
-4,-7,g34ohzVcV4g23F5wlMGzmKra8Yw=,EozELM9oE959Wnsku1B08o36PgA=
-5,-7,g34ohzVcV4g23F5wlMGzmKra8Yw=,mRbm+7kq+DZ3kYQ//FOE6XN1vE4=
-5,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,E1sAPrNsYij85AOoWFAoUs6Y3xY=
-6,-8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,rfuWUF5+erlgKwXU+fVvBYxVCe0=
-6,-7,nLVaAO+weUOHTDkLDMHDToQZwME=,QH6wFFcqbPIo9qQ9P6+fuIkzqHQ=
-7,-7,nLVaAO+weUOHTDkLDMHDToQZwME=,dep6xNeJ/YmA3TL4oDwIusbBUlQ=
-7,-8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,2l35RQfj66BCvbjJq8p5ABWNe+0=
-7,-6,nLVaAO+weUOHTDkLDMHDToQZwME=,8JliJehgeoB06TqwV41IZACUmrs=
-7,-3,nLVaAO+weUOHTDkLDMHDToQZwME=,SG3tBU8kX7Gjap7xmxMatPRvh3o=
