-7,4,nLVaAO+weUOHTDkLDMHDToQZwME=,x9ZdqHv1kAZMNDROLeA1v4KFsz0=
-6,2,nLVaAO+weUOHTDkLDMHDToQZwME=,Ulpvm/I/27jUjOIUnwmSHkji7Ao=
-6,3,nLVaAO+weUOHTDkLDMHDToQZwME=,Ulpvm/I/27jUjOIUnwmSHkji7Ao=
-6,0,efA4SmwqjY85L7+rQxM3x3XJUUc=,RuqkMmVYLKoa22pHQTEUHJ4k1z4=
-6,1,nLVaAO+weUOHTDkLDMHDToQZwME=,1woPDeazjoGgSzLFEc3GbQyyEnU=
-6,6,efA4SmwqjY85L7+rQxM3x3XJUUc=,f/mJLTgLwjhdeakdFL2XFJnP09M=
-6,4,nLVaAO+weUOHTDkLDMHDToQZwME=,/+t7GGg3ONqITDZ9GI19XoRI2ok=
-6,5,nLVaAO+weUOHTDkLDMHDToQZwME=,7oyBuO7Kmhkt6PEzlZllBQ9nJ8s=
-5,3,nLVaAO+weUOHTDkLDMHDToQZwME=,5v+XhmvQW2eETU3aky8d0Q0kfPc=
-5,2,nLVaAO+weUOHTDkLDMHDToQZwME=,rqphd8nxfBbzmb0oo2rj1LnsGn0=
-5,1,nLVaAO+weUOHTDkLDMHDToQZwME=,NdIbGju2WGah592Wa2JSGZ0USL8=
-5,0,nLVaAO+weUOHTDkLDMHDToQZwME=,1tu2YOKLLX/bQnOIOt2jKhlo6yo=
-5,5,efA4SmwqjY85L7+rQxM3x3XJUUc=,y91Yu/x6O9R80Agn/m7tRd3G80c=
-5,4,nLVaAO+weUOHTDkLDMHDToQZwME=,F2QyVwluCrWHFrrXPBsW3LEpkHk=
-4,4,efA4SmwqjY85L7+rQxM3x3XJUUc=,M5M/7i+vL36YXxl7L8WF/jIs4ZE=
-4,5,efA4SmwqjY85L7+rQxM3x3XJUUc=,2adpgQ/yJh53X7Xe7yXBm0V1IF8=
-4,0,efA4SmwqjY85L7+rQxM3x3XJUUc=,P42KyGA436mGLzmVpiZEx9wOUps=
-4,1,kEIw1JUidYVMJ+z8RORHHHg9AEo=,lbmruSH/hGccAHI3L72P9k0+0XE=
-4,2,kEIw1JUidYVMJ+z8RORHHHg9AEo=,VEDy5iM78mOKqGMRSAkCIBwIPVk=
-4,3,kEIw1JUidYVMJ+z8RORHHHg9AEo=,vRxfealXvM4xikivTRoyRD4LVok=
-3,5,efA4SmwqjY85L7+rQxM3x3XJUUc=,0u5ebF6Y80U4SJtgjl/4WehmmYA=
-3,4,efA4SmwqjY85L7+rQxM3x3XJUUc=,d2q01C6HMmkYR7oHD1wKs1F5iug=
-3,1,efA4SmwqjY85L7+rQxM3x3XJUUc=,6pPhnOKDYeb6OMxhj/P/Alwxd24=
-3,0,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,+7syrkG3otvLRJVKTuWBPXfOD4k=
-3,3,efA4SmwqjY85L7+rQxM3x3XJUUc=,JtGBl+hlvGzNQlycT2yoQ478l6A=
-3,2,efA4SmwqjY85L7+rQxM3x3XJUUc=,VRSxJ6FE+KOiun3+SZVNkR6+icY=
-2,4,efA4SmwqjY85L7+rQxM3x3XJUUc=,zZbJ5cqblXIHxIbGQBlpzXQw0+g=
-2,5,efA4SmwqjY85L7+rQxM3x3XJUUc=,XRuP8VQ+syTBn2JGhj2Rv9OVWFM=
-2,2,efA4SmwqjY85L7+rQxM3x3XJUUc=,K7jP8RXiPBrYY4seZFT3bnVACbw=
-2,3,efA4SmwqjY85L7+rQxM3x3XJUUc=,WM8WGJacZeNN077OzAGsFv5bO7U=
-2,0,efA4SmwqjY85L7+rQxM3x3XJUUc=,yT3YP6DGIBLqzetyatzab314y+E=
-2,1,efA4SmwqjY85L7+rQxM3x3XJUUc=,uR3wC5HXMLP3hAm5NS/gqBxuJbg=
-1,5,nLVaAO+weUOHTDkLDMHDToQZwME=,dJb70FAhPi1g25nNzXbLo1qvqs4=
-1,4,cjYR5qhLUNzGj+tEAAir40HbhsE=,U2XGFgQI8fzmFXiWuc8v977XGAw=
-1,3,cjYR5qhLUNzGj+tEAAir40HbhsE=,M7Xk6xtlBFKfQ1bXGrLweM+9ho8=
-1,2,cjYR5qhLUNzGj+tEAAir40HbhsE=,G4ktVJQpruj2zhPI4nx+4rXsLBg=
-1,1,cjYR5qhLUNzGj+tEAAir40HbhsE=,YZ4MK4yuiuyfIwdo4YjG1TVf1H8=
-1,0,cjYR5qhLUNzGj+tEAAir40HbhsE=,Bkth87Ra/KQh31DLXskkEQstcrs=
-8,0,biYJmfJDvlqdsIb0q5tMUT3fDfY=,odfaoKwBhOHbIEPiY0QX7w1QzZU=
-8,1,biYJmfJDvlqdsIb0q5tMUT3fDfY=,DfD9USgzkHPqZ6McrY0WbXWJums=
-8,2,biYJmfJDvlqdsIb0q5tMUT3fDfY=,DfD9USgzkHPqZ6McrY0WbXWJums=
-8,3,biYJmfJDvlqdsIb0q5tMUT3fDfY=,DfD9USgzkHPqZ6McrY0WbXWJums=
-8,4,biYJmfJDvlqdsIb0q5tMUT3fDfY=,YUp2rr4sxh3Jn1fqQVE+qd0z0ic=
-8,5,biYJmfJDvlqdsIb0q5tMUT3fDfY=,lxm3g03dKp7feFYVO+T/7fIDsws=
-8,6,biYJmfJDvlqdsIb0q5tMUT3fDfY=,2/uFKaD1NoDhQF3Pm1AofbQ4M3U=
-8,7,biYJmfJDvlqdsIb0q5tMUT3fDfY=,agssic3A8JwuFgl4RisYLKm7mLQ=
-7,1,nLVaAO+weUOHTDkLDMHDToQZwME=,OzWGpzzAos5+mkfuD73sCBgQoOU=
-7,0,nLVaAO+weUOHTDkLDMHDToQZwME=,NE316PO8U7OjZSODzxw5E/bzMOc=
-7,3,nLVaAO+weUOHTDkLDMHDToQZwME=,FFRyUEMZMIjZmVwnPe5Zl5yD+Nc=
-7,2,nLVaAO+weUOHTDkLDMHDToQZwME=,Nwi4iG961f84/MxtI61gI/0VFmg=
-7,5,nLVaAO+weUOHTDkLDMHDToQZwME=,rGpJvO9SSdALLTVtUJPsC39BoMk=
-7,7,efA4SmwqjY85L7+rQxM3x3XJUUc=,rSQvEVqNNZPNBe99Ssus/pmaVRM=
-7,6,nLVaAO+weUOHTDkLDMHDToQZwME=,BNWTMDdoESgL3xw66kQRlxf+Apo=
-6,7,efA4SmwqjY85L7+rQxM3x3XJUUc=,PhSGwp6z429IvfKa0mSl1+PJKf4=
-5,7,efA4SmwqjY85L7+rQxM3x3XJUUc=,Cd5IWOTnAnyQZEPQOXH3CkDIzEg=
-5,6,efA4SmwqjY85L7+rQxM3x3XJUUc=,TwBnh0pHmjfmwvYQ5BvBrBaa2nE=
-4,6,efA4SmwqjY85L7+rQxM3x3XJUUc=,ZKjQs/lM+CSU8W3JYtNUaBtAeOs=
-4,7,efA4SmwqjY85L7+rQxM3x3XJUUc=,ZPaRBPL4cKs170NYxbgT5hSVBP4=
-3,7,efA4SmwqjY85L7+rQxM3x3XJUUc=,Zqev0B05XnOOkbnKN3WeoP8Pwcc=
-3,6,efA4SmwqjY85L7+rQxM3x3XJUUc=,hjSOsvwqI85jh+9NztIosTOJ26w=
-2,6,efA4SmwqjY85L7+rQxM3x3XJUUc=,bnOm+STtwDN+uI/W9psQ2PxT7Ug=
-2,7,efA4SmwqjY85L7+rQxM3x3XJUUc=,0eK/VZYuJTUNnvg4+qcq9iYRSNM=
-1,7,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,QDYl4VRpe4vKWu5++NVGEXNxFKU=
-1,6,nLVaAO+weUOHTDkLDMHDToQZwME=,XwVANK1xMOjP0wJtB+tuoIcMQxM=
-10,6,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,aGjGolJrtTk1S8FuLOq50ZYBI+E=
-10,7,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,h8Q/IWxToxEm6JX7GEh0RKPRU1A=
-10,4,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,z6w3nwnxnkV/norsHvgHUUHofgo=
-10,5,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,H2LqrsqJByOBJvOxZTMvgqliTq8=
-10,2,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,ZOu42rVVxnwdpLgVSKTV0t4a5XE=
-10,3,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,fQCCORNEwEI59WO6iq2NcllO9ww=
-10,0,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,DsB9sEPVOYo95i+bgfEXPJhj3NQ=
-10,1,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,FfLPzoHNfe0W1OMq2+I574+/p8s=
-10,8,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,rkwh8Mf95QIMGjBPPbmckK5hLIo=
-10,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,jvk8yE7xp85Gd2NfH6nBBae+d20=
-9,7,biYJmfJDvlqdsIb0q5tMUT3fDfY=,A56kXHJL1wzMUJSfI503nRXOBbM=
-9,6,biYJmfJDvlqdsIb0q5tMUT3fDfY=,A56kXHJL1wzMUJSfI503nRXOBbM=
-9,5,biYJmfJDvlqdsIb0q5tMUT3fDfY=,j0KMoVw5YVCBlnv4JtpcEfAnxCQ=
-9,4,biYJmfJDvlqdsIb0q5tMUT3fDfY=,RCQkLycOEjgoREH0F2HT+YhfmxU=
-9,3,biYJmfJDvlqdsIb0q5tMUT3fDfY=,nHTc5EmKkcFbL3giut68T97KPhE=
-9,2,biYJmfJDvlqdsIb0q5tMUT3fDfY=,Y6O+3jkp3NplLXQxxkvRi1ZWYSk=
-9,1,biYJmfJDvlqdsIb0q5tMUT3fDfY=,EOnr2iZ0DvimQBm8p79jWKXmtc0=
-9,0,biYJmfJDvlqdsIb0q5tMUT3fDfY=,s8UIdMMjurLQ0rqpkIazQ5U5u6k=
-9,9,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,/lRaFpKZ/THxaP7w0eJ/7v95uK4=
-9,8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,hrgGCMK2fxhlm0HSwN7vS1fzU/E=
-8,8,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,dH+g5w8Ual5P9E/RY/XeLHujjXA=
-8,9,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,cX1PXapkX8pz6cYxZeb/yYX7lJo=
-7,9,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,QL5XeO7RdQWW3MqaHRkO5zbxtCA=
-7,8,8Sc4AhDEb4a6K3c5O1aOm8bKGFk=,9SB7paoVFtb6VWj4GfXqtozBpGY=
-6,8,efA4SmwqjY85L7+rQxM3x3XJUUc=,DCnKfNUSy7VLCG+trtwvBJljs4w=
-6,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,duZC8dKkDO9mC0NDEQi4G1OtYsw=
-5,9,efA4SmwqjY85L7+rQxM3x3XJUUc=,nT6tnHg0idQ0g55opgqqHhic9uk=
-5,8,efA4SmwqjY85L7+rQxM3x3XJUUc=,j5LKyYw94Ii6pWMgsmCQaQC6mQE=
-4,8,efA4SmwqjY85L7+rQxM3x3XJUUc=,0F5G5mteom7NzpDvgMuucd4LaIU=
-4,9,efA4SmwqjY85L7+rQxM3x3XJUUc=,NYVZQquCiKL4011I/vMID4NvGEo=
-3,9,efA4SmwqjY85L7+rQxM3x3XJUUc=,ahb1ev1yEHBfxM9CIFXRMwZIqG4=
-3,8,efA4SmwqjY85L7+rQxM3x3XJUUc=,Uja16TAQ1tU1GqEbJsbMhcKDhfk=
-2,8,efA4SmwqjY85L7+rQxM3x3XJUUc=,37prtr5PEpQGZWLZgLL0z9X+omA=
-2,9,efA4SmwqjY85L7+rQxM3x3XJUUc=,Xqwk9Lp6Uwcq8n6I5gUX8MciO9I=
-1,9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,15QL/Dc8VVwPfeowKb1J/SGheJI=
-1,8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,BFJSjEgg51RNcL6kff67712jUw0=
-11,5,cILxd8/VfsfdhD84IvBZWc3MMZs=,h4l3xdfNaBFaCbeoWil3rohwXpk=
