2,1,Vft1wsjwPUCzjyqRlRXOMG8IiQo=,6kEF59PYtaWVfXNJkRNndhZN2WM=
2,2,Vft1wsjwPUCzjyqRlRXOMG8IiQo=,BM3gXuOKuS1mTbbhQHDjx95SLJw=
1,2,Vft1wsjwPUCzjyqRlRXOMG8IiQo=,ZuHKmUbGEPUDUG6BSmS9BZ3Jb8E=
1,1,Vft1wsjwPUCzjyqRlRXOMG8IiQo=,3rX7rqcRZ7ESeBUtP5wQO5abjT0=
2,4,4wthxyrRSRN1VqkFesV/JGNTfCw=,TbjwosTpgCyvX/Bvr++X8NWzSDI=
2,3,4wthxyrRSRN1VqkFesV/JGNTfCw=,BM3gXuOKuS1mTbbhQHDjx95SLJw=
1,4,4wthxyrRSRN1VqkFesV/JGNTfCw=,p/1AanUf0gQWLjsVvUNUgu6+bPU=
1,3,4wthxyrRSRN1VqkFesV/JGNTfCw=,ZuHKmUbGEPUDUG6BSmS9BZ3Jb8E=
2,5,4wthxyrRSRN1VqkFesV/JGNTfCw=,TbjwosTpgCyvX/Bvr++X8NWzSDI=
2,6,4wthxyrRSRN1VqkFesV/JGNTfCw=,CjCmTxN7DPZJZ94YCDPsxd47ssU=
1,6,4wthxyrRSRN1VqkFesV/JGNTfCw=,/mFryFssoQu/xN+TJjwgjx3ZQ4A=
1,5,4wthxyrRSRN1VqkFesV/JGNTfCw=,p/1AanUf0gQWLjsVvUNUgu6+bPU=
2,8,JPoLojtQMsL7Jv+3c1sLmXuo2nQ=,9O9qDO1CYsMHuW82Xokr8HM1/B0=
2,7,JPoLojtQMsL7Jv+3c1sLmXuo2nQ=,CjCmTxN7DPZJZ94YCDPsxd47ssU=
1,8,JPoLojtQMsL7Jv+3c1sLmXuo2nQ=,g6KI0FAblDKzu0O+5ggH6wLe5kI=
1,7,JPoLojtQMsL7Jv+3c1sLmXuo2nQ=,/mFryFssoQu/xN+TJjwgjx3ZQ4A=
2,9,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,9O9qDO1CYsMHuW82Xokr8HM1/B0=
2,10,rjNkfJkOLw0l8Nuot+RzsWdj/rA=,6HENKankzSMgVY7BkMaNvsrWCeQ=
1,10,kocQjt4yzSxKj6xkkigfBeKLkZ4=,JnRlEGbV9R4VNbEemCJ7UVRTesc=
1,9,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,g6KI0FAblDKzu0O+5ggH6wLe5kI=
2,13,rjNkfJkOLw0l8Nuot+RzsWdj/rA=,XVx4PRMTL+yVuvkt9Iup/bixy48=
2,12,rjNkfJkOLw0l8Nuot+RzsWdj/rA=,XVx4PRMTL+yVuvkt9Iup/bixy48=
2,14,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,zSsmtEp28h4oMaJJ3HMCV/S5epI=
2,11,rjNkfJkOLw0l8Nuot+RzsWdj/rA=,6HENKankzSMgVY7BkMaNvsrWCeQ=
1,14,QtU4HRuvEoYGcpa31PqrN2wDj1o=,d0zIiajcsGGTVv0EDBb6/zlOq9Y=
1,13,8cCwHKy0vkjAShAaFC5xOP6cGjs=,m1Cwq+jTHPwbL4LB8N6bsCUyIA8=
1,12,8cCwHKy0vkjAShAaFC5xOP6cGjs=,m1Cwq+jTHPwbL4LB8N6bsCUyIA8=
1,11,8cCwHKy0vkjAShAaFC5xOP6cGjs=,JnRlEGbV9R4VNbEemCJ7UVRTesc=
4,14,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,H+dzIjghWR4ddmK46Qp81mP0UDU=
4,13,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,jsTaQx6YwEAeg5Yb9FE0MuwLUk4=
3,13,S4SScDJj+fuwbsXFZdzvmY7ss7o=,XVx4PRMTL+yVuvkt9Iup/bixy48=
3,14,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,zSsmtEp28h4oMaJJ3HMCV/S5epI=
4,11,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,FnrRnJM0hC1PUZvdsHZgF+SXSLc=
4,12,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,jsTaQx6YwEAeg5Yb9FE0MuwLUk4=
3,12,I+CIjlFkgmqDwFeouY/azyUhQ3Y=,XVx4PRMTL+yVuvkt9Iup/bixy48=
3,11,I+CIjlFkgmqDwFeouY/azyUhQ3Y=,6HENKankzSMgVY7BkMaNvsrWCeQ=
4,10,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,FnrRnJM0hC1PUZvdsHZgF+SXSLc=
4,9,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,Q8libKRK0h1013XuffEHXimA8Ls=
4,8,JPoLojtQMsL7Jv+3c1sLmXuo2nQ=,Q8libKRK0h1013XuffEHXimA8Ls=
4,7,JPoLojtQMsL7Jv+3c1sLmXuo2nQ=,NX80Wp2Z4k5CKw27xt+1IsTSJUE=
3,9,GxEYGbaMq8ZVTZz9vX9rs0esQAs=,9O9qDO1CYsMHuW82Xokr8HM1/B0=
3,8,JPoLojtQMsL7Jv+3c1sLmXuo2nQ=,9O9qDO1CYsMHuW82Xokr8HM1/B0=
3,10,I+CIjlFkgmqDwFeouY/azyUhQ3Y=,6HENKankzSMgVY7BkMaNvsrWCeQ=
3,7,JPoLojtQMsL7Jv+3c1sLmXuo2nQ=,CjCmTxN7DPZJZ94YCDPsxd47ssU=
4,6,VYvRX/AvI8QkKDmzTZhPH9wmXps=,NX80Wp2Z4k5CKw27xt+1IsTSJUE=
4,5,VYvRX/AvI8QkKDmzTZhPH9wmXps=,YbDH83jYrvJGOSThB0DHY7bOMN4=
3,5,VYvRX/AvI8QkKDmzTZhPH9wmXps=,TbjwosTpgCyvX/Bvr++X8NWzSDI=
3,6,VYvRX/AvI8QkKDmzTZhPH9wmXps=,CjCmTxN7DPZJZ94YCDPsxd47ssU=
4,3,VYvRX/AvI8QkKDmzTZhPH9wmXps=,iHEJWFRnbhvD0IKvFVK4GjF8S+k=
4,4,VYvRX/AvI8QkKDmzTZhPH9wmXps=,YbDH83jYrvJGOSThB0DHY7bOMN4=
3,4,VYvRX/AvI8QkKDmzTZhPH9wmXps=,TbjwosTpgCyvX/Bvr++X8NWzSDI=
3,3,VYvRX/AvI8QkKDmzTZhPH9wmXps=,BM3gXuOKuS1mTbbhQHDjx95SLJw=
4,2,VYvRX/AvI8QkKDmzTZhPH9wmXps=,iHEJWFRnbhvD0IKvFVK4GjF8S+k=
4,1,VYvRX/AvI8QkKDmzTZhPH9wmXps=,mfLpgwQZ+sIpD6N1qYIirvDZ2X0=
3,1,VYvRX/AvI8QkKDmzTZhPH9wmXps=,6kEF59PYtaWVfXNJkRNndhZN2WM=
3,2,VYvRX/AvI8QkKDmzTZhPH9wmXps=,BM3gXuOKuS1mTbbhQHDjx95SLJw=
6,3,owTSt1WDmsaqvfzxIGWNDKJHGRw=,ry5HxSFZW/WK5Qjb5u0keqJw4yo=
6,4,owTSt1WDmsaqvfzxIGWNDKJHGRw=,V+VWxPRvMMMQ8QEEC9H7Wjqe1Vw=
5,3,owTSt1WDmsaqvfzxIGWNDKJHGRw=,iHEJWFRnbhvD0IKvFVK4GjF8S+k=
5,4,owTSt1WDmsaqvfzxIGWNDKJHGRw=,YbDH83jYrvJGOSThB0DHY7bOMN4=
6,1,OZQleVShn4qRZc19pmLG9o3QoTM=,EEdfXSdnZBFkP5yITv4W7SALBPI=
6,2,OZQleVShn4qRZc19pmLG9o3QoTM=,ry5HxSFZW/WK5Qjb5u0keqJw4yo=
5,2,OZQleVShn4qRZc19pmLG9o3QoTM=,iHEJWFRnbhvD0IKvFVK4GjF8S+k=
5,1,OZQleVShn4qRZc19pmLG9o3QoTM=,mfLpgwQZ+sIpD6N1qYIirvDZ2X0=
6,5,owTSt1WDmsaqvfzxIGWNDKJHGRw=,V+VWxPRvMMMQ8QEEC9H7Wjqe1Vw=
6,6,owTSt1WDmsaqvfzxIGWNDKJHGRw=,8LZf10pHhgxOg1QNzz5jeV9w/Os=
5,6,owTSt1WDmsaqvfzxIGWNDKJHGRw=,NX80Wp2Z4k5CKw27xt+1IsTSJUE=
